Source: ACS 5-Year Estimates – Puerto Rico  Public Use Microdata Sample 2019
Weight used: PWGTP
"Universe: selected geographies: Puerto Rico"
"","Sex (SEX)","",""
"Standard Occupational Classification (SOC) codes for 2018 and later based on 2018 SOC codes (SOCP)","Total","Male","Female"
" -> ???","","",""
" -> ??? -> Wyoming","","",""
"N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked)","???","???","???"
"MGR-General And Operations Managers","???","???","???"
"MGR-Chief Executives And Legislators","???","???","???"
"MGR-Advertising And Promotions Managers","???","???","???"
"MGR-Marketing Managers","???","???","???"
"MGR-Sales Managers","???","???","???"
"MGR-Public Relations And Fundraising Managers","???","???","???"
"MGR-Administrative Services Managers","???","???","???"
"MGR-Facilities Managers","???","???","???"
"MGR-Computer And Information Systems Managers","???","???","???"
"MGR-Financial Managers","???","???","???"
"MGR-Industrial Production Managers","???","???","???"
"MGR-Purchasing Managers","???","???","???"
"MGR-Transportation, Storage, And Distribution Managers","???","???","???"
"MGR-Compensation And Benefits Managers","???","???","???"
"MGR-Human Resources Managers","???","???","???"
"MGR-Training And Development Managers","???","???","???"
"MGR-Farmers, Ranchers, And Other Agricultural Managers","???","???","???"
"MGR-Construction Managers","???","???","???"
"MGR-Education And Childcare Administrators","???","???","???"
"MGR-Architectural And Engineering Managers","???","???","???"
"MGR-Food Service Managers","???","???","???"
"MGR-Entertainment And Recreation Managers","???","???","???"
"MGR-Lodging Managers","???","???","???"
"MGR-Medical And Health Services Managers","???","???","???"
"MGR-Natural Sciences Managers","???","???","???"
"MGR-Property, Real Estate, And Community Association Managers","???","???","???"
"MGR-Social And Community Service Managers","???","???","???"
"MGR-Emergency Management Directors","???","???","???"
"MGR-Other Managers","???","???","???"
"BUS-Agents And Business Managers Of Artists, Performers, And Athletes","???","???","???"
"BUS-Buyers And Purchasing Agents, Farm Products","???","???","???"
"BUS-Wholesale And Retail Buyers, Except Farm Products","???","???","???"
"BUS-Purchasing Agents, Except Wholesale, Retail, And Farm Products","???","???","???"
"BUS-Claims Adjusters, Appraisers, Examiners, And Investigators","???","???","???"
"BUS-Compliance Officers","???","???","???"
"BUS-Cost Estimators","???","???","???"
"BUS-Human Resources Workers","???","???","???"
"BUS-Logisticians","???","???","???"
"BUS-Project Management Specialists","???","???","???"
"BUS-Management Analysts","???","???","???"
"BUS-Meeting, Convention, And Event Planners","???","???","???"
"BUS-Fundraisers","???","???","???"
"BUS-Compensation, Benefits, And Job Analysis Specialists","???","???","???"
"BUS-Training And Development Specialists","???","???","???"
"BUS-Market Research Analysts And Marketing Specialists","???","???","???"
"BUS-Business Operations Specialists, All Other","???","???","???"
"FIN-Accountants And Auditors","???","???","???"
